timestamp,value,label
2015-01-12 23:00:00,1365.2059957361698,0
2015-01-13 00:00:00,1338.5209428324001,0
2015-01-13 01:00:00,1379.5799818692099,0
2015-01-13 02:00:00,1416.81394895567,0
2015-01-13 03:00:00,1460.9676072896302,0
2015-01-13 04:00:00,1483.89056439077,0
2015-01-13 05:00:00,1506.3295753952402,0
2015-01-13 06:00:00,1464.83663733306,0
2015-01-13 07:00:00,1391.9044064533898,0
2015-01-13 08:00:00,1367.91532730402,0
2015-01-13 09:00:00,1317.57503222643,0
2015-01-13 10:00:00,1288.46683574919,0
2015-01-13 11:00:00,1284.32373892732,0
2015-01-13 12:00:00,1309.17243245609,0
2015-01-13 13:00:00,1352.5171143221,0
2015-01-13 14:00:00,1388.1862758903305,0
2015-01-13 15:00:00,1451.33895523382,0
2015-01-13 16:00:00,1485.84059803121,0
2015-01-13 17:00:00,1474.47275335739,0
2015-01-13 18:00:00,1505.88554285285,0
2015-01-13 19:00:00,1468.8062148523902,0
2015-01-13 20:00:00,1418.4620251102099,0
2015-01-13 21:00:00,1390.6383547368805,0
2015-01-13 22:00:00,1301.85638677312,0
2015-01-13 23:00:00,1308.30373553393,0
2015-01-14 00:00:00,1282.8651081322,0
2015-01-14 01:00:00,1319.98253440488,0
2015-01-14 02:00:00,1352.3123689367999,0
2015-01-14 03:00:00,1410.91641840551,0
2015-01-14 04:00:00,1415.60554060604,0
2015-01-14 05:00:00,1423.93101914334,0
2015-01-14 06:00:00,1406.59358071419,0
2015-01-14 07:00:00,1319.13514936121,0
2015-01-14 08:00:00,1285.67671393373,0
2015-01-14 09:00:00,1236.66979912946,0
2015-01-14 10:00:00,1193.81848485244,0
2015-01-14 11:00:00,1187.50211071935,0
2015-01-14 12:00:00,1204.2877126246499,0
2015-01-14 13:00:00,1252.54291504605,0
2015-01-14 14:00:00,1290.18229070182,0
2015-01-14 15:00:00,1362.67117651131,0
2015-01-14 16:00:00,1413.57435971017,0
2015-01-14 17:00:00,1410.90812669745,0
2015-01-14 18:00:00,1402.0319509342,0
2015-01-14 19:00:00,1374.3446009952302,0
2015-01-14 20:00:00,1371.64896964207,0
2015-01-14 21:00:00,1257.43856855712,0
2015-01-14 22:00:00,1200.006932793,0
2015-01-14 23:00:00,1222.0174842139,0
2015-01-15 00:00:00,1191.36237304968,0
2015-01-15 01:00:00,1224.3098667011,0
2015-01-15 02:00:00,1262.62759383884,0
2015-01-15 03:00:00,1288.50893982673,0
2015-01-15 04:00:00,1321.87308932939,0
2015-01-15 05:00:00,1321.4836788396801,0
2015-01-15 06:00:00,1299.19923321521,0
2015-01-15 07:00:00,1240.61572066213,0
2015-01-15 08:00:00,1175.6757886546302,0
2015-01-15 09:00:00,1147.2280731729304,0
2015-01-15 10:00:00,1109.77874103064,0
2015-01-15 11:00:00,1119.32630386284,0
2015-01-15 12:00:00,1126.66873963091,0
2015-01-15 13:00:00,1138.67912631012,0
2015-01-15 14:00:00,1207.28499718199,0
2015-01-15 15:00:00,1261.0156788905,0
2015-01-15 16:00:00,1313.72715238309,0
2015-01-15 17:00:00,1305.31572307556,0
2015-01-15 18:00:00,1329.9583762749,0
2015-01-15 19:00:00,1269.7054765024302,0
2015-01-15 20:00:00,1227.65154734351,0
2015-01-15 21:00:00,1177.05024280879,0
2015-01-15 22:00:00,1134.8919870972302,0
2015-01-15 23:00:00,1125.13599590642,0
2015-01-16 00:00:00,1148.23645241088,0
2015-01-16 01:00:00,1108.72779807091,0
2015-01-16 02:00:00,1158.03935418848,0
2015-01-16 03:00:00,1221.58176408997,0
2015-01-16 04:00:00,1227.6480719817,0
2015-01-16 05:00:00,1240.86655177622,0
2015-01-16 06:00:00,1190.00602789606,0
2015-01-16 07:00:00,1148.30264267994,0
2015-01-16 08:00:00,1070.7760626135,0
2015-01-16 09:00:00,1061.14940450844,0
2015-01-16 10:00:00,1005.19244324218,0
2015-01-16 11:00:00,1006.8088730556,0
2015-01-16 12:00:00,1055.09879014773,0
2015-01-16 13:00:00,1056.90535983335,0
2015-01-16 14:00:00,1124.16522320155,0
2015-01-16 15:00:00,1183.64657136485,0
2015-01-16 16:00:00,1203.8121336992501,0
2015-01-16 17:00:00,1232.74692406394,0
2015-01-16 18:00:00,1227.0601098990899,0
2015-01-16 19:00:00,1203.49683604012,0
2015-01-16 20:00:00,1145.14265597231,0
2015-01-16 21:00:00,1091.50109612751,0
2015-01-16 22:00:00,1050.52183364156,0
2015-01-16 23:00:00,1012.93430649098,0
2015-01-17 00:00:00,1035.9715530050998,0
2015-01-17 01:00:00,1067.5206762461999,0
2015-01-17 02:00:00,1072.98223081512,0
2015-01-17 03:00:00,1113.19177298364,0
2015-01-17 04:00:00,1148.02405436023,0
2015-01-17 05:00:00,1130.764586263,0
2015-01-17 06:00:00,1117.40027853626,0
2015-01-17 07:00:00,1064.10063692768,0
2015-01-17 08:00:00,1006.53824098323,0
2015-01-17 09:00:00,983.9331271177421,0
2015-01-17 10:00:00,930.344576095687,0
2015-01-17 11:00:00,937.02614654794,0
2015-01-17 12:00:00,956.178027108681,0
2015-01-17 13:00:00,991.891834723495,0
2015-01-17 14:00:00,1064.6356140372197,0
2015-01-17 15:00:00,1107.3892006219999,0
2015-01-17 16:00:00,1159.20934046449,0
2015-01-17 17:00:00,1182.36149571544,0
2015-01-17 18:00:00,1186.13927374743,0
2015-01-17 19:00:00,1129.01887261428,0
2015-01-17 20:00:00,1091.63948681181,0
2015-01-17 21:00:00,1025.50253192486,0
2015-01-17 22:00:00,985.538162784696,0
2015-01-17 23:00:00,980.458007478251,0
2015-01-18 00:00:00,974.987806061923,0
2015-01-18 01:00:00,978.4497606155452,0
2015-01-18 02:00:00,1020.9471003366,0
2015-01-18 03:00:00,1054.62200041789,0
2015-01-18 04:00:00,1087.45275376688,0
2015-01-18 05:00:00,1084.00898876957,0
2015-01-18 06:00:00,1075.4750794272,0
2015-01-18 07:00:00,1021.4988733697501,0
2015-01-18 08:00:00,960.901299058998,0
2015-01-18 09:00:00,915.969525394779,0
2015-01-18 10:00:00,872.1054514639951,0
2015-01-18 11:00:00,879.7651293538879,0
2015-01-18 12:00:00,890.606837639282,0
2015-01-18 13:00:00,946.665206892908,0
2015-01-18 14:00:00,1001.9190354271001,0
2015-01-18 15:00:00,1054.20502865231,0
2015-01-18 16:00:00,1107.67169704423,0
2015-01-18 17:00:00,1117.67032916225,0
2015-01-18 18:00:00,1109.6214764282001,0
2015-01-18 19:00:00,1082.07944581595,0
2015-01-18 20:00:00,1041.81040149754,0
2015-01-18 21:00:00,979.3058177508093,0
2015-01-18 22:00:00,943.113628770507,0
2015-01-18 23:00:00,924.7837336156399,0
2015-01-19 00:00:00,912.6962428489752,0
2015-01-19 01:00:00,926.1911528450439,0
2015-01-19 02:00:00,957.330552618714,0
2015-01-19 03:00:00,1011.58436004379,0
2015-01-19 04:00:00,1039.8588759525098,0
2015-01-19 05:00:00,1048.83797229457,0
2015-01-19 06:00:00,1023.7405964288901,0
2015-01-19 07:00:00,971.9697009249479,0
2015-01-19 08:00:00,914.4797695579492,0
2015-01-19 09:00:00,855.4140584124541,0
2015-01-19 10:00:00,843.6396736698849,0
2015-01-19 11:00:00,826.502839308887,0
2015-01-19 12:00:00,838.5002463217099,0
2015-01-19 13:00:00,912.314967051628,0
2015-01-19 14:00:00,968.3970635981821,0
2015-01-19 15:00:00,981.885574859158,0
2015-01-19 16:00:00,1063.79687753974,0
2015-01-19 17:00:00,1065.0215693346001,0
2015-01-19 18:00:00,1081.94917233769,0
2015-01-19 19:00:00,1009.68386041508,0
2015-01-19 20:00:00,977.1610722676401,0
2015-01-19 21:00:00,920.725000823352,0
2015-01-19 22:00:00,897.232643511077,0
2015-01-19 23:00:00,886.830870875441,0
2015-01-20 00:00:00,870.496573677887,0
2015-01-20 01:00:00,893.6585182625688,0
2015-01-20 02:00:00,922.7006747266021,0
2015-01-20 03:00:00,979.1756280005079,0
2015-01-20 04:00:00,977.688920322146,0
2015-01-20 05:00:00,983.872080409363,0
2015-01-20 06:00:00,971.3979908710228,0
2015-01-20 07:00:00,927.526020115308,0
2015-01-20 08:00:00,849.7136564807599,0
2015-01-20 09:00:00,794.105541388304,0
2015-01-20 10:00:00,785.8609789877652,0
2015-01-20 11:00:00,771.351067149129,0
2015-01-20 12:00:00,775.560411757197,0
2015-01-20 13:00:00,833.607220290995,0
2015-01-20 14:00:00,908.047612386685,0
2015-01-20 15:00:00,946.356450751373,0
2015-01-20 16:00:00,974.678002598439,0
2015-01-20 17:00:00,998.4644939955,0
2015-01-20 18:00:00,994.576045051617,0
2015-01-20 19:00:00,978.258247101412,0
2015-01-20 20:00:00,900.778319118968,0
2015-01-20 21:00:00,818.083265082419,0
2015-01-20 22:00:00,828.514728255766,0
2015-01-20 23:00:00,797.970244182479,0
2015-01-21 00:00:00,784.498902482445,0
2015-01-21 01:00:00,795.083129462177,0
2015-01-21 02:00:00,816.776974492028,0
2015-01-21 03:00:00,857.821807412821,0
2015-01-21 04:00:00,859.749367337236,0
2015-01-21 05:00:00,902.338953007187,0
2015-01-21 06:00:00,880.874181544652,0
2015-01-21 07:00:00,832.6483008091051,0
2015-01-21 08:00:00,779.553133353111,0
2015-01-21 09:00:00,733.8956486935921,0
2015-01-21 10:00:00,677.223940548973,0
2015-01-21 11:00:00,684.348851451995,0
2015-01-21 12:00:00,710.0563494875299,0
2015-01-21 13:00:00,764.051884919686,0
2015-01-21 14:00:00,787.932552235809,0
2015-01-21 15:00:00,863.656725699462,0
2015-01-21 16:00:00,882.375279010471,0
2015-01-21 17:00:00,917.113966905697,0
2015-01-21 18:00:00,891.409498720284,0
2015-01-21 19:00:00,878.5486238167371,0
2015-01-21 20:00:00,841.387208308191,0
2015-01-21 21:00:00,758.877800582831,0
2015-01-21 22:00:00,732.903515053828,0
2015-01-21 23:00:00,707.143686239552,0
2015-01-22 00:00:00,693.231823689487,0
2015-01-22 01:00:00,726.33845009017,0
2015-01-22 02:00:00,759.2549079226062,0
2015-01-22 03:00:00,790.1019914861308,0
2015-01-22 04:00:00,813.1321786094818,0
2015-01-22 05:00:00,827.92350786886,0
2015-01-22 06:00:00,794.4096641697852,0
2015-01-22 07:00:00,766.100154876007,0
2015-01-22 08:00:00,689.3283273740379,0
2015-01-22 09:00:00,626.204898066283,0
2015-01-22 10:00:00,619.678373431763,0
2015-01-22 11:00:00,591.281497218502,0
2015-01-22 12:00:00,607.922007292828,0
2015-01-22 13:00:00,680.638539975726,0
2015-01-22 14:00:00,726.602949495224,0
2015-01-22 15:00:00,761.7896708871872,0
2015-01-22 16:00:00,794.9963895684268,0
2015-01-22 17:00:00,828.67739154612,0
2015-01-22 18:00:00,807.543806972878,0
2015-01-22 19:00:00,775.3527883359129,0
2015-01-22 20:00:00,735.092157318286,0
2015-01-22 21:00:00,675.227827744871,0
2015-01-22 22:00:00,627.638949678758,0
2015-01-22 23:00:00,608.333315953327,0
2015-01-23 00:00:00,604.3265754542268,0
2015-01-23 01:00:00,626.897113986512,0
2015-01-23 02:00:00,661.237848406754,0
2015-01-23 03:00:00,693.5151432504849,0
2015-01-23 04:00:00,715.38440808095,0
2015-01-23 05:00:00,716.210966855941,0
2015-01-23 06:00:00,684.641407524787,0
2015-01-23 07:00:00,675.106471773297,0
2015-01-23 08:00:00,584.732565060878,0
2015-01-23 09:00:00,555.366152110108,0
2015-01-23 10:00:00,521.169542980689,0
2015-01-23 11:00:00,495.580855098852,0
2015-01-23 12:00:00,526.148499983729,0
2015-01-23 13:00:00,547.237849774472,0
2015-01-23 14:00:00,626.323720397012,0
2015-01-23 15:00:00,678.28169837499,0
2015-01-23 16:00:00,721.902624721931,0
2015-01-23 17:00:00,734.3561292532901,0
2015-01-23 18:00:00,717.920447364655,0
2015-01-23 19:00:00,689.089337752878,0
2015-01-23 20:00:00,670.609434491995,0
2015-01-23 21:00:00,600.15678057521,0
2015-01-23 22:00:00,570.297668977273,0
2015-01-23 23:00:00,511.40881009174797,0
2015-01-24 00:00:00,522.954965364426,0
2015-01-24 01:00:00,556.935634122926,0
2015-01-24 02:00:00,569.3410880682679,0
2015-01-24 03:00:00,609.272175160764,0
2015-01-24 04:00:00,666.1588552401699,0
2015-01-24 05:00:00,628.364132329294,0
2015-01-24 06:00:00,656.045382248422,0
2015-01-24 07:00:00,593.235595057386,0
2015-01-24 08:00:00,516.100558242509,0
2015-01-24 09:00:00,472.115323885524,0
2015-01-24 10:00:00,440.546442135732,0
2015-01-24 11:00:00,443.867056470904,0
2015-01-24 12:00:00,452.8850004569111,0
2015-01-24 13:00:00,504.797185923154,0
2015-01-24 14:00:00,556.8497448784581,0
2015-01-24 15:00:00,606.581245096,0
2015-01-24 16:00:00,684.018590531551,0
2015-01-24 17:00:00,684.119586674924,0
2015-01-24 18:00:00,663.156944652131,0
2015-01-24 19:00:00,644.662443254172,0
2015-01-24 20:00:00,560.71330898272,0
2015-01-24 21:00:00,519.513079794895,0
2015-01-24 22:00:00,463.717032470718,0
2015-01-24 23:00:00,466.96947532721606,0
2015-01-25 00:00:00,471.214870933864,0
2015-01-25 01:00:00,479.991524092229,0
2015-01-25 02:00:00,495.568524085538,0
2015-01-25 03:00:00,578.692894056961,0
2015-01-25 04:00:00,614.388814506789,0
2015-01-25 05:00:00,549.807286184024,0
2015-01-25 06:00:00,570.53912511917,0
2015-01-25 07:00:00,506.0866781990461,0
2015-01-25 08:00:00,446.94491776505896,0
2015-01-25 09:00:00,416.32484751982,0
2015-01-25 10:00:00,392.52379338562105,0
2015-01-25 11:00:00,361.5946555526969,0
2015-01-25 12:00:00,432.485586876524,0
2015-01-25 13:00:00,453.5405563637489,0
2015-01-25 14:00:00,543.802656825061,0
2015-01-25 15:00:00,544.6315384808149,0
2015-01-25 16:00:00,614.082715428655,0
2015-01-25 17:00:00,604.073164504105,0
2015-01-25 18:00:00,604.869324060002,0
2015-01-25 19:00:00,592.713547685829,0
2015-01-25 20:00:00,533.892105613747,0
2015-01-25 21:00:00,475.171692486759,0
2015-01-25 22:00:00,401.222010150132,0
2015-01-25 23:00:00,424.566366603536,0
2015-01-26 00:00:00,438.840182974926,0
2015-01-26 01:00:00,434.787483810106,0
2015-01-26 02:00:00,471.369550961947,0
2015-01-26 03:00:00,493.377199561745,0
2015-01-26 04:00:00,536.182397411402,0
2015-01-26 05:00:00,530.735158089029,0
2015-01-26 06:00:00,519.895900997052,0
2015-01-26 07:00:00,464.194753982012,0
2015-01-26 08:00:00,390.35306441786,0
2015-01-26 09:00:00,393.03111574287806,0
2015-01-26 10:00:00,344.116121919613,0
2015-01-26 11:00:00,317.46135918866,0
2015-01-26 12:00:00,329.05879201440604,0
2015-01-26 13:00:00,391.053830979442,0
2015-01-26 14:00:00,437.58141715387706,0
2015-01-26 15:00:00,488.42067589423897,0
2015-01-26 16:00:00,517.4681278807769,0
2015-01-26 17:00:00,575.553035291068,0
2015-01-26 18:00:00,544.995302295162,0
2015-01-26 19:00:00,514.569791209243,0
2015-01-26 20:00:00,480.73729267181693,0
2015-01-26 21:00:00,427.331528477414,0
2015-01-26 22:00:00,367.19241459432,0
2015-01-26 23:00:00,324.976989858954,0
2015-01-27 00:00:00,373.14319287807405,0
2015-01-27 01:00:00,381.6426296137551,0
2015-01-27 02:00:00,395.640738343148,0
2015-01-27 03:00:00,450.627864289124,0
2015-01-27 04:00:00,496.988333843928,0
2015-01-27 05:00:00,456.688491777162,0
2015-01-27 06:00:00,410.978356823905,0
2015-01-27 07:00:00,421.549294970914,0
2015-01-27 08:00:00,378.564438321651,0
2015-01-27 09:00:00,308.806436129152,0
2015-01-27 10:00:00,290.831434456219,0
2015-01-27 11:00:00,278.19340968759104,0
2015-01-27 12:00:00,287.651569438403,0
2015-01-27 13:00:00,290.501814127847,0
2015-01-27 14:00:00,399.229988691792,0
2015-01-27 15:00:00,436.688146926933,0
2015-01-27 16:00:00,495.042064689409,0
2015-01-27 17:00:00,486.205791433591,0
2015-01-27 18:00:00,525.638282684596,0
2015-01-27 19:00:00,461.880547340073,0
2015-01-27 20:00:00,426.9176083067431,0
2015-01-27 21:00:00,345.838654346903,0
2015-01-27 22:00:00,304.135122286206,0
2015-01-27 23:00:00,295.249284238973,0
2015-01-28 00:00:00,275.181009600221,0
2015-01-28 01:00:00,306.087337042757,0
2015-01-28 02:00:00,336.718630333029,0
2015-01-28 03:00:00,375.407756160381,0
2015-01-28 04:00:00,370.2082791138231,0
2015-01-28 05:00:00,409.161981948985,0
2015-01-28 06:00:00,364.27674682659597,0
2015-01-28 07:00:00,327.403318328259,0
2015-01-28 08:00:00,288.263948955534,0
2015-01-28 09:00:00,216.510538389342,0
2015-01-28 10:00:00,187.08231466659802,0
2015-01-28 11:00:00,171.782487042813,0
2015-01-28 12:00:00,195.182629169921,0
2015-01-28 13:00:00,232.962582307518,0
2015-01-28 14:00:00,289.602807599469,0
2015-01-28 15:00:00,348.023789506081,0
2015-01-28 16:00:00,395.246440054581,0
2015-01-28 17:00:00,410.705165242938,0
2015-01-28 18:00:00,403.124099056067,0
2015-01-28 19:00:00,360.5735883508409,0
2015-01-28 20:00:00,319.496719680089,0
2015-01-28 21:00:00,237.85463510327202,0
2015-01-28 22:00:00,189.515757380876,0
2015-01-28 23:00:00,183.04698402346298,0
2015-01-29 00:00:00,201.73314554416302,0
2015-01-29 01:00:00,226.41375615897005,0
2015-01-29 02:00:00,258.836225424603,0
2015-01-29 03:00:00,294.280867347747,0
2015-01-29 04:00:00,310.719829126565,0
2015-01-29 05:00:00,315.212254985092,0
2015-01-29 06:00:00,292.085121405142,0
2015-01-29 07:00:00,237.443284425092,0
2015-01-29 08:00:00,196.55078477335098,0
2015-01-29 09:00:00,126.220382840298,0
2015-01-29 10:00:00,101.995075272811,0
2015-01-29 11:00:00,103.725387312042,0
2015-01-29 12:00:00,110.018862893101,0
2015-01-29 13:00:00,143.551529494237,0
2015-01-29 14:00:00,181.59371658323502,0
2015-01-29 15:00:00,245.99478114233105,0
2015-01-29 16:00:00,296.475752027266,0
2015-01-29 17:00:00,331.311214958275,0
2015-01-29 18:00:00,278.456614203924,0
2015-01-29 19:00:00,268.024767587655,0
2015-01-29 20:00:00,227.35074779073503,0
2015-01-29 21:00:00,170.64720053948798,0
2015-01-29 22:00:00,141.23109039526,0
2015-01-29 23:00:00,125.29400092087299,0
2015-01-30 00:00:00,122.557307428506,0
2015-01-30 01:00:00,116.53850961181601,0
2015-01-30 02:00:00,152.204930488143,0
2015-01-30 03:00:00,194.728524080393,0
2015-01-30 04:00:00,207.191788659366,0
2015-01-30 05:00:00,224.401525097562,0
2015-01-30 06:00:00,181.773962546411,0
2015-01-30 07:00:00,171.963409612244,0
2015-01-30 08:00:00,111.695606454412,0
2015-01-30 09:00:00,60.3624500156157,0
2015-01-30 10:00:00,-1.68286120743419,0
2015-01-30 11:00:00,4.30166297379852,0
2015-01-30 12:00:00,15.6666142101757,0
2015-01-30 13:00:00,65.3757602414411,0
2015-01-30 14:00:00,104.664096890341,0
2015-01-30 15:00:00,163.840735674854,0
2015-01-30 16:00:00,231.33012932997397,0
2015-01-30 17:00:00,220.915977636165,0
2015-01-30 18:00:00,228.679154838051,0
2015-01-30 19:00:00,198.03480370035095,0
2015-01-30 20:00:00,137.007691732826,0
2015-01-30 21:00:00,115.0469989849,0
2015-01-30 22:00:00,21.9633290443119,0
2015-01-30 23:00:00,30.919477710623497,0
2015-01-31 00:00:00,24.793340636310703,0
2015-01-31 01:00:00,28.011120097611297,0
2015-01-31 02:00:00,95.9049528132209,0
2015-01-31 03:00:00,153.426607682115,0
2015-01-31 04:00:00,140.75574133696898,0
2015-01-31 05:00:00,118.88004366535499,0
2015-01-31 06:00:00,121.362885639035,0
2015-01-31 07:00:00,57.7908612018715,0
2015-01-31 08:00:00,51.0093405817464,0
2015-01-31 09:00:00,-52.3056231445874,0
2015-01-31 10:00:00,-58.0469268252507,0
2015-01-31 11:00:00,-80.2655529405125,0
2015-01-31 12:00:00,-95.80134519059851,0
2015-01-31 13:00:00,-24.1743009718917,0
2015-01-31 14:00:00,39.657388405736796,0
2015-01-31 15:00:00,108.178681261277,0
2015-01-31 16:00:00,147.250204078979,0
2015-01-31 17:00:00,166.13181934896602,0
2015-01-31 18:00:00,150.339603208086,0
2015-01-31 19:00:00,122.41218552850701,0
2015-01-31 20:00:00,75.5542853697202,0
2015-01-31 21:00:00,8.09171718147485,0
2015-01-31 22:00:00,-9.158926166626367,0
2015-01-31 23:00:00,-56.229370892758894,0
2015-02-01 00:00:00,-24.434011475450202,0
2015-02-01 01:00:00,-33.4234403627448,0
2015-02-01 02:00:00,12.5871174498132,0
2015-02-01 03:00:00,66.2767502506037,0
2015-02-01 04:00:00,93.3413254402939,0
2015-02-01 05:00:00,74.05362786791679,0
2015-02-01 06:00:00,68.86934088140039,0
2015-02-01 07:00:00,22.4988032958788,0
2015-02-01 08:00:00,-33.1823304343201,0
2015-02-01 09:00:00,-89.0494884888639,0
2015-02-01 10:00:00,-124.570834635535,0
2015-02-01 11:00:00,-136.030848525481,0
2015-02-01 12:00:00,-121.054196617776,0
2015-02-01 13:00:00,-66.513127548533,0
